Spring+SpringMVC+Mybatis+Maven+MySql框架搭建与分页实例
1. 工程运行环境
JDK:1.6
TOMCAT7
Windows7/Eclipse luna 
对应博文：http://blog.csdn.net/evankaka/article/details/49452201 
2. 后台使用到的框架
Spring+SpringMVC+Mybatis+Maven
日志使用：logback
数据库使用:Mysql
后台分页使用：PageHelp(与Mybatis一起使用)
3. 前台使用
框架：Bootstarp+JSP
4. 数据源配置
数据库配置修改
请修改POM.XML中的profiles里的内容，将jdbcurl、jdbcusername、jdbc_password修改成自己的，示例如下： 
<jdbc_driverClassName>com.mysql.jdbc.Driver</jdbc_driverClassName> 
<jdbc_url>jdbc:mysql://localhost:3306/learning</jdbc_url>
<jdbc_username>root</jdbc_username>
<jdbc_password>christmas</jdbc_password>
5. 建表语句 
CREATE DATABASE learning;
USE learning;
CREATE TABLE t_user (
USER_ID int(11) NOT NULL AUTOINCREMENT,
USER_NAME char(30) NOT NULL,
USER_PASSWORD char(10) NOT NULL,
USER_EMAIL char(30) NOT NULL,
PRIMARY KEY (USER_ID),
KEY IDX_NAME (USER_NAME)
) ENGINE=InnoDB AUTOINCREMENT=47 DEFAULT CHARSET=utf8
6. 数据插入
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (1, '林炳文', '1234567@', 'ling20081005@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (2, 'evan', '123', 'fff@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (3, 'kaka', 'cadg', 'fwsfg@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (4, 'simle', 'cscs', 'fsaf@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (5, 'arthur', 'csas', 'fsaff@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (6, '小德', 'yuh78', 'fdfas@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (7, '小小', 'cvff', 'fsaf@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (8, '林林之家', 'gvv', 'lin@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (9, '林炳文Evankaka', 'dfsc', 'ling2008@126.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (10, 'apple', 'uih6', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (11, 'apple', 'tgggg', '43qt@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (12, 'apple', 'ggg', '14e23@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (13, 'apple', 'gg', '122@qq.com'); 
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (14, 'apple', 'dsv', '34r@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (15, 'apple', 'vvfdz', '456@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (16, 'apple', 'vz', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (17, 'apple', 'zvz', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (18, 'apple', 'dvs', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (19, 'apple', 'czvcx', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (20, 'apple', 'xvzczv', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (21, 'apple', 'cz', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (22, 'apple', 'cxz', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (23, 'apple', 'czv', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (24, 'apple', 'C', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (25, 'apple', 'dfdsf', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (26, 'apple', 'vvf', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (27, 'apple', '45', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (28, 'apple', '5677', 'ff@qq.com');
INSERT INTO tuser (USERID, USERNAME, USERPASSWORD, USEREMAIL) VALUES (29, 'apple', '8', 'ff@qq.com');
